code,unidad,descripcion,mo,mat,maq,indirectos_pct,precio_unitario,ambito,fuente,fecha
PA-DEM-001,m2,"Demolición de tabique de ladrillo hueco doble, incluso retirada de escombros",11.62,0.73,2.18,0.06,15.40,Ibiza,synthetic-demo,2026-04-01
PA-DEM-002,m2,Demolición de tabique de ladrillo hueco simple LH7,7.40,0.46,1.39,0.06,9.80,Ibiza,synthetic-demo,2026-04-01
PA-DEM-003,m3,"Demolición de muro de fábrica de espesor > 15 cm, por medios manuales",49.06,3.06,9.20,0.06,65.00,Ibiza,synthetic-demo,2026-04-01
PA-DEM-004,m2,"Levantado de solado existente (gres / baldosa hidráulica), preparación de soporte",8.60,0.54,1.61,0.06,11.40,Ibiza,synthetic-demo,2026-04-01
PA-DEM-005,m2,"Levantado de alicatado, incluso preparación de paramento",6.94,0.44,1.30,0.06,9.20,Ibiza,synthetic-demo,2026-04-01
PA-DEM-006,m2,"Desmontaje de carpintería de madera, recuperación de hueco",9.43,0.59,1.77,0.06,12.50,Ibiza,synthetic-demo,2026-04-01
PA-DEM-007,m2,"Picado de enlucido o yeso, preparación de paramento para nuevo revestimiento",6.64,0.41,1.25,0.06,8.80,Ibiza,synthetic-demo,2026-04-01
PA-DEM-008,ud,"Apertura de hueco en tabique LH, hasta 1 m², sin refuerzo estructural",66.42,4.15,12.45,0.06,88.00,Ibiza,synthetic-demo,2026-04-01
PA-TER-001,m3,"Excavación a cielo abierto en terreno medio, medios mecánicos",4.69,0.67,8.04,0.06,14.20,Ibiza,synthetic-demo,2026-04-01
PA-TER-002,m3,"Excavación de zanjas para cimentación, medios mecánicos",8.09,1.15,13.87,0.06,24.50,Ibiza,synthetic-demo,2026-04-01
PA-TER-003,m3,Relleno con tierras propias compactadas por tongadas,2.58,0.36,4.42,0.06,7.80,Ibiza,synthetic-demo,2026-04-01
PA-TER-004,m3,"Transporte de tierras a vertedero autorizado, distancia hasta 20 km",4.09,0.59,7.02,0.06,12.40,Ibiza,synthetic-demo,2026-04-01
PA-CIM-001,m3,"Hormigón de limpieza HL-150/B/20, e=10 cm",18.39,44.16,11.04,0.06,78.00,Ibiza,synthetic-demo,2026-04-01
PA-CIM-002,m3,Hormigón armado en zapatas HA-25/B/20/IIa,36.79,88.30,22.08,0.06,156.00,Ibiza,synthetic-demo,2026-04-01
PA-CIM-003,kg,"Acero corrugado B500S colocado, incluso despuntes",0.34,0.82,0.21,0.06,1.45,Ibiza,synthetic-demo,2026-04-01
PA-CIM-004,m3,Hormigón armado en losa de cimentación HA-30/B/20/IIa,41.27,99.07,24.76,0.06,175.00,Ibiza,synthetic-demo,2026-04-01
PA-CIM-005,m2,"Encofrado plano para muros de cimentación, 2 puestas",5.31,12.74,3.18,0.06,22.50,Ibiza,synthetic-demo,2026-04-01
PA-CIM-006,m2,"Solera de hormigón armado HA-25 e=15 cm, mallazo electrosoldado",10.02,24.07,6.01,0.06,42.50,Ibiza,synthetic-demo,2026-04-01
PA-EST-001,m3,"Hormigón armado en pilares HA-25, incluso encofrado y armaduras",69.34,138.68,23.11,0.06,245.00,Ibiza,synthetic-demo,2026-04-01
PA-EST-002,m2,Forjado unidireccional viguetas + bovedilla h=25 cm,24.91,49.81,8.30,0.06,88.00,Ibiza,synthetic-demo,2026-04-01
PA-EST-003,m2,"Losa maciza de hormigón armado e=20 cm, HA-25",37.36,74.72,12.45,0.06,132.00,Ibiza,synthetic-demo,2026-04-01
PA-EST-004,kg,"Acero estructural S275JR en perfiles laminados, colocado",0.82,1.65,0.27,0.06,2.90,Ibiza,synthetic-demo,2026-04-01
PA-EST-005,m2,"Escalera de hormigón armado, encofrada in situ",46.70,93.39,15.57,0.06,165.00,Ibiza,synthetic-demo,2026-04-01
